"name=""0"";""k=""""color""""/>"";""v=""""172.54.240.255""""""";
"name=""0"";""k=""""line_color""""/>"";""v=""""172.54.240.255""""""";Atención! Valor duplicado
"name=""0"";""k=""""line_color""""/>"";""v=""""172.54.240.255""""""";Atención! Valor duplicado
"name=""0"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""1"";""k=""""color""""/>"";""v=""""164.200.18.255""""""";
"name=""1"";""k=""""line_color""""/>"";""v=""""164.200.18.255""""""";Atención! Valor duplicado
"name=""1"";""k=""""line_color""""/>"";""v=""""164.200.18.255""""""";Atención! Valor duplicado
"name=""1"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""10"";""k=""""color""""/>"";""v=""""172.54.240.255""""""";
"name=""10"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""10"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""10"";""k=""""line_color""""/>"";""v=""""172.54.240.255""""""";Atención! Valor duplicado
"name=""10"";""k=""""line_color""""/>"";""v=""""172.54.240.255""""""";Atención! Valor duplicado
"name=""10"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""10"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""10"";""k=""""outline_color""""/>"";""v=""""255.255.255.255""""""";Atención! Valor duplicado
"name=""11"";""k=""""color""""/>"";""v=""""164.200.18.255""""""";
"name=""11"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""11"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
"name=""11"";""k=""""line_color""""/>"";""v=""""164.200.18.255""""""";Atención! Valor duplicado
"name=""11"";""k=""""line_color""""/>"";""v=""""164.200.18.255""""""";Atención! Valor duplicado
"name=""11"";""k=""""outline_color""""/>"";""v=""""0.0.0.255""""""";
"name=""11"";""k=""""outline_color""""/>"";""v=""""172.54.240.0""""""";
"name=""11"";""k=""""outline_color""""/>"";""v=""""8.8.8.255""""""";
"name=""12"";""k=""""color""""/>"";""v=""""207.25.119.255""""""";
"name=""12"";""k=""""color""""/>"";""v=""""255.0.0.255""""""";Atención! Valor duplicado
